Population,Std_A1,Std_A2,Std_A3,Std_A4,Std_A5,Std_A6,Mean_A1,Mean_A2,Mean_A3,Mean_A4,Mean_A5,Mean_A6,meanAbDev_A1,meanAbDev_A2,meanAbDev_A3,meanAbDev_A4,meanAbDev_A5,meanAbDev_A6,meadAbDev_A1,meadAbDev_A2,meadAbDev_A3,meadAbDev_A4,meadAbDev_A5,meadAbDev_A6,mead_A1,mead_A2,mead_A3,mead_A4,mead_A5,mead_A6,var_A1,var_A2,var_A3,var_A4,var_A5,var_A6
Empty,1.1376154651,2.3215879808,2.3686448805,2.969953613,4.0653783221,4.8744505155,10.49040868,21.3906695981,21.7956617227,27.3193428549,37.4198441674,44.9003091294,1.0228528213,2.0861006363,2.1269958223,2.6681140126,3.6512162396,4.3781266956,0.1092839825,0.2927943254,0.4021005393,0.5109880267,0.7463009004,0.7680396754,11.3984912675,23.2508787832,23.6665415199,29.688629557,40.6302470201,48.7485649895,1.2941689463,5.3897707524,5.61047857,8.8206244633,16.5273009022,23.7602678278
Empty,1.0068566558,2.0531860303,2.0989269882,2.6505210962,3.6732951917,4.4314679458,10.4155629676,21.3061989809,21.7547201216,27.4819673521,38.0430264062,45.8144163808,0.8995464333,1.8263106546,1.859999482,2.3603710302,3.2759751338,3.9578383816,0.1433883605,0.483317733,0.6441672529,0.596061439,0.8826593207,0.8998964155,11.1875732264,22.7558027557,23.1591152545,29.3661485593,40.656087014,49.0473933723,1.0137603253,4.2155728749,4.4054945017,7.0252620814,13.4930975651,19.6379081547
Empty,0.9511523551,1.9636989127,2.0154260853,2.5329402279,3.501600549,4.2092504873,10.3894400827,21.3990365212,21.9317089581,27.6539257992,38.310104833,46.060151167,0.8574798062,1.7688064806,1.8144557629,2.2841900056,3.1600933388,3.7999836747,0.2531745094,0.6150395681,0.6779852766,0.6062207368,0.5327377615,0.403733802,11.0840668903,22.810136865,23.3678421786,29.5560867303,41.0321049273,49.4538628817,0.9046908026,3.8561134198,4.0619423055,6.415786198,12.261206405,17.7177896648
Empty,0.9418887364,1.9392863064,1.9884103933,2.5285977179,3.5350639062,4.2598579463,10.3265845152,21.2320260802,21.7410691426,27.5230639588,38.2893110736,46.0909437063,0.8171002624,1.6841013732,1.7285903167,2.2141456217,3.1125435204,3.7558460904,0.2552783974,0.4722804623,0.4440617535,0.4086393863,0.3147480089,0.2781459089,10.8550817467,22.3412445465,22.8939590106,29.0889238846,40.6264528661,48.9883477101,0.8871543919,3.7608313783,3.9537758923,6.3938064191,12.4966768206,18.1463897223
Empty,0.8835887088,1.9716724443,2.1105809207,2.3321359621,3.0330694592,3.5629820908,10.5251287424,21.9407801223,22.7394764703,28.4632684641,39.4058884646,47.2690414687,0.6483737303,1.4660622567,1.598580633,1.7681115167,2.5160298536,3.055636785,0.5467602604,1.1623776674,1.2246485148,1.4586887805,1.9997728064,1.9433262244,10.5668342389,21.8570148112,22.6109137477,28.6967928622,40.3250978003,48.722144485,0.7807290062,3.8874922275,4.4545518229,5.4388581459,9.1995103445,12.6948413794
One,0.3843940795,1.0814061651,1.5984711009,2.0236724791,2.017398023,1.6171949963,3.069472109,8.6087541235,12.7060634899,16.0763343426,16.0112731111,12.851129549,0.2991328063,0.8413523422,1.2443537913,1.5777657717,1.5741014109,1.2628621035,0.3719522806,1.0388851819,1.5331107802,2.0024119617,2.0462036586,1.6653044099,3.024366294,8.4968352306,12.5370659541,15.8404772417,15.7544099286,12.6230599968,0.1477588084,1.1694392939,2.5551098605,4.0952503026,4.0698947832,2.6153196561
One,0.3034544582,0.8396320735,1.2044536399,1.4993668651,1.5028694508,1.2264644277,3.2172402171,8.9815903096,13.1787863937,16.6100855619,16.6117548131,13.4885916554,0.2704618604,0.7490974599,1.0735124457,1.3295530641,1.3332202914,1.0941031831,0.3669274876,1.0478012759,1.5415542175,1.8644608137,1.8932967386,1.5929141317,3.3559360979,9.3810600317,13.7942271707,17.3895465696,17.3909704229,14.1238360989,0.0920846082,0.7049820189,1.4507085708,2.2481009961,2.258616586,1.5042149924
One,0.257926967,0.7204149638,1.0447313829,1.3090193958,1.3131536319,1.0680926244,3.4196561747,9.5509875932,13.8729304638,17.2507696956,17.2290644962,14.0888710066,0.1809134243,0.5016060206,0.7262706636,0.9109463578,0.912258166,0.7426092958,0.0233060474,0.049494691,0.0663852907,0.0629078015,0.0685268657,0.0539059073,3.4570995046,9.6500862851,14.0210864611,17.4383440859,17.4130906373,14.241103127,0.0665263203,0.5189977201,1.0914636625,1.7135317786,1.724372461,1.1408218542
One,0.241121586,0.6773913333,0.9814250772,1.2188344516,1.2189004205,0.9933694466,3.3925339517,9.5121510793,13.8366737199,17.201434357,17.1876503813,14.0506193223,0.1583568889,0.4452162226,0.6457591499,0.8017492627,0.8009124533,0.6520601567,0.0164098396,0.0444130428,0.0563808753,0.0687500451,0.0748899809,0.0538694923,3.4243837011,9.6030136887,13.974611155,17.3684960109,17.3582644334,14.1901147667,0.0581396192,0.4588590184,0.9631951822,1.4855574203,1.4857182351,0.9867828574
One,0.2385973159,0.6676458606,0.9642397848,1.1954037502,1.1929810801,0.973992328,3.404484475,9.5150473442,13.7607763262,17.0524018748,17.0319049446,13.9094843243,0.1664091788,0.4663916268,0.6735308679,0.8359821805,0.8356006975,0.6825025659,0.0144674951,0.0418807505,0.0523817231,0.0532149133,0.0554975279,0.0538895004,3.4537839179,9.6558843819,13.9541840284,17.3018966403,17.2843535204,14.1112995647,0.0569286792,0.4457509952,0.9297583626,1.4289901259,1.4232038576,0.9486610551
Two,0.4379715574,1.2253619572,1.8273126842,2.342358811,2.314798398,1.8219516929,2.8240176468,7.8777232148,11.8435140397,15.3514206825,15.2745975276,12.1368945365,0.3250474718,0.9104392036,1.3446149848,1.7162948181,1.6965228839,1.3361398253,0.3500619329,0.9524634129,1.5047801616,2.0972804317,2.0833187408,1.6220340845,2.8091489232,7.8259534163,11.8115269629,15.4087021538,15.3390069865,12.1730139695,0.1918190851,1.5015119261,3.3390716459,5.4866447994,5.3582916235,3.3195079714
Two,0.4033048663,1.1213213599,1.6887656837,2.2038253831,2.1956447823,1.7343549314,2.5928077491,7.2083834547,10.8942924572,14.2671288792,14.248871327,11.3162835427,0.2929241696,0.8147680673,1.2262814679,1.5964965528,1.5887082462,1.2561381124,0.0120201369,0.0352497074,0.042013126,0.0513912984,0.0544509602,0.04765619,2.4142103744,6.7126928552,10.1431038398,13.2876103314,13.2735169216,10.5419471409,0.1626548151,1.2573615922,2.8519295343,4.8568463191,4.8208560101,3.0079870281
Two,0.3661609491,1.0152630475,1.5289023133,1.9980658928,1.991893545,1.5725600562,2.5787101561,7.1596031696,10.8204214635,14.1812128644,14.1819870252,11.2848865355,0.2682001996,0.743676604,1.1141895696,1.4408039006,1.4290203243,1.1273419348,0.0147651164,0.0343763993,0.0498703638,0.0602319567,0.0647922167,0.0479575946,2.4076862973,6.6826413474,10.1023558521,13.2577690316,13.2732443931,10.5675712258,0.1340738406,1.0307590556,2.3375422836,3.9922673121,3.9676398947,2.4729451302
Two,0.399613045,1.109564439,1.6758217927,2.1918339687,2.1827031866,1.7216341464,2.6127557681,7.242448732,10.9702270032,14.377330436,14.3414547111,11.3673511861,0.3084372962,0.8550169545,1.2818965782,1.6671785589,1.6592384098,1.3109942921,0.0224987941,0.0638899757,0.072395347,0.0785692378,0.078821976,0.0527690849,2.4086240203,6.6775928241,10.1029490812,13.2567141911,13.2345228426,10.4881720762,0.1596905857,1.2311332442,2.8083786807,4.8041361466,4.7641932008,2.964024134
Two,0.3423015668,0.9542544619,1.4580004534,1.9154970866,1.9044110778,1.4961891347,2.6691692876,7.4271268581,11.3347928328,14.9002765635,14.8523490907,11.7500683748,0.2404379954,0.6763030927,1.037833633,1.3534294327,1.337650514,1.0500171171,0.0352517621,0.0879569999,0.1211056399,0.1446449875,0.1739531963,0.1556533334,2.7125514363,7.5691223232,11.5595732384,15.1736670125,15.1177317624,11.9508719214,0.1171703627,0.910601578,2.125765322,3.6691290887,3.6267815534,2.2385819269
Three,0.2970251832,0.8223970427,1.2282880792,1.5897926105,1.5781877404,1.2487498444,2.989930986,8.2577343526,12.328669873,15.9379485074,15.8353411346,12.5875427848,0.2270061266,0.6295036334,0.9416682326,1.2174125456,1.2056641986,0.9502475068,0.0382270846,0.0963931831,0.1831459445,0.2859209349,0.2469222773,0.1391692675,2.866648538,7.9165490889,11.8377039187,15.3322849909,15.2382751429,12.1027519585,0.0882239594,0.6763368959,1.5086916055,2.5274405443,2.4906765438,1.5593761739
Three,0.3046960543,0.8505490086,1.2063145074,1.4898003213,1.4717507076,1.1671147381,2.9431252908,8.1536883756,12.1530916208,15.6757623058,15.6028931849,12.4047262973,0.1802885621,0.4998680939,0.7359135708,0.9620137448,0.9628762698,0.7578098631,0.0595083886,0.1585475842,0.2119768199,0.1872037558,0.1832082492,0.1369968048,2.9018916343,8.0363729998,11.9014232372,15.2852394052,15.2010706407,12.0954230765,0.0928396855,0.7234336161,1.4551946907,2.2195049974,2.1660501452,1.362156812
Three,0.4659726161,1.3056358614,1.6334334554,1.7653606091,1.725938587,1.4062360787,3.1361589503,8.675484564,12.6407532675,15.9204799366,15.8461106154,12.7563510542,0.3605929058,1.0097330411,1.2759436141,1.4147141289,1.3645442631,1.1322648872,0.3506281726,0.9846920132,1.0325193933,0.7446127745,1.0852889503,0.6608136352,3.1543236646,8.7181578162,12.2634767454,15.0711792496,15.1998594234,12.0877127019,0.2171304789,1.7046850026,2.6681048533,3.1164980803,2.9788640062,1.9774999091
Three,0.3995494368,1.0935555441,1.4729605369,1.7028271784,1.6375635147,1.3016682158,3.0097373829,8.2922493695,12.40872635,16.1362429035,16.1169077249,12.8361692964,0.3140519205,0.8597048802,1.1548038588,1.2900603015,1.2088253971,0.9634885449,0.0984212733,0.2395126352,0.160068456,0.6850560251,0.7424046035,0.6107021524,2.80139707,7.717591309,11.5039898022,15.296644071,15.4204568496,12.2703401933,0.1596397524,1.1958637281,2.1696127433,2.8996203995,2.6816142646,1.6943401439
Three,0.3251173525,0.9035417067,1.2965274055,1.6165238297,1.5887183308,1.2468648875,3.1216856135,8.6409775662,12.7897235331,16.2661217986,16.0493867827,12.7151468537,0.2739927286,0.7537871864,1.0355458044,1.2044634215,1.1623334933,0.9301089365,0.0851866413,0.2340583162,0.1771092611,0.2266286094,0.3061983027,0.2409828753,2.9627886295,8.2089216961,12.1560410911,15.557515073,15.4058655168,12.1895279845,0.1057012929,0.8163876157,1.6809833132,2.6131492921,2.5240259347,1.5546720477
Four,0.2866890172,0.7926264236,1.1798422595,1.5191250349,1.5046209573,1.185797917,3.0546196712,8.417307623,12.5406713306,16.1569334049,16.020320681,12.7113136458,0.1891861176,0.5232116914,0.7813288788,1.0084018932,0.9986045397,0.7854369714,0.0253886434,0.0658984011,0.0757071453,0.0561646246,0.0492900704,0.0521687699,2.9495850678,8.1205934492,12.109286325,15.6161077486,15.4868065622,12.2767972138,0.0821905926,0.6282566474,1.3920277572,2.3077408718,2.2638842251,1.4061166999
Four,0.2523364874,0.6942513063,1.023561483,1.3158341137,1.3095717892,1.0416634224,2.9298994166,8.0983900633,12.1856635393,15.892966326,15.9297570834,12.7543047911,0.1586673791,0.4363731648,0.6201936,0.7673194568,0.7607593179,0.6002080457,0.0699981335,0.1866349678,0.2360436856,0.2136685607,0.2307417836,0.1502662859,2.8878350834,7.9873382334,12.0376308435,15.7054507796,15.7332023672,12.601280588,0.0636737029,0.4819848763,1.0476781095,1.7314194147,1.714978271,1.0850626855
Four,0.3087549278,0.8572099085,1.1596152145,1.3730705465,1.3569654696,1.0848445602,2.9703154883,8.1967193084,12.2764968239,15.9873106014,16.0459938619,12.8582623849,0.2555822903,0.7080196972,0.9226570323,1.0199793325,0.9921970398,0.7927306293,0.2124409455,0.5978235547,0.6785111874,0.6582870837,0.5956142177,0.4900229383,2.9173896928,8.0307744677,12.0541746041,15.6621369618,15.7422287576,12.5960143295,0.0953296054,0.7348088272,1.3447074458,1.8853227256,1.8413552856,1.1768877197
Four,0.3085381886,0.8474699233,1.1738360197,1.4279438637,1.4141006024,1.124097301,3.0313824022,8.3881775311,12.3960263102,15.9422974363,15.9999723908,12.8070483257,0.2336812358,0.640152083,0.8617545503,0.9810078904,0.9412071872,0.7440573688,0.1617315544,0.4452215059,0.611624438,0.5584620265,0.482496368,0.3666812937,2.9565143503,8.1986456217,12.1997914259,15.7822632392,15.8582313716,12.6906398667,0.0951958138,0.7182052709,1.3778910012,2.0390236778,1.9996805136,1.2635947422
Five,0.3056848324,0.834979689,1.2617208092,1.6661836629,1.661569723,1.3147736615,2.9085036584,7.9196014232,12.0089504464,15.8360500729,15.7888046196,12.5531961305,0.2342204716,0.6383985099,0.9401853633,1.2111062909,1.2037181961,0.955102967,0.1269914317,0.3323394961,0.4391449858,0.4770301489,0.4502571373,0.3420507428,2.8165859534,7.6651586679,11.6539414059,15.4172962629,15.3836712146,12.2433450901,0.0934432168,0.697191081,1.5919394004,2.7761679985,2.7608139443,1.7286297811
Five,0.2685799367,0.7359621312,1.0955274655,1.4152075864,1.4117745094,1.1277299816,3.0020168494,8.2428023752,12.33628237,15.9815462778,15.9336499682,12.7404417215,0.1838526953,0.4978244061,0.7158120288,0.8969838429,0.8904212428,0.7123954456,0.0558954673,0.160916374,0.2379203203,0.2332892186,0.2024829719,0.1594934241,3.0147046519,8.2514072187,12.3367517467,15.9887811953,15.9017225207,12.6851926201,0.0721351824,0.5416402586,1.2001804277,2.0028125127,1.9931072653,1.2717749115
Five,0.2448550582,0.6747293229,1.0123487459,1.3186537477,1.3207374789,1.0531609375,2.9597087321,8.1758673466,12.3420043385,16.123724597,16.1684223993,12.9561399864,0.176467296,0.4842153324,0.7228173155,0.9355388584,0.935691395,0.7542693264,0.0467883223,0.1357456292,0.1671045291,0.1563410749,0.1315090441,0.1663081002,2.8829891155,7.9649234956,12.0309269149,15.6985266632,15.7400176733,12.6245954706,0.0599539995,0.4552596591,1.0248499834,1.7388477064,1.744347488,1.1091479603
Five,0.274532309,0.7663001812,1.0376311175,1.2379872587,1.2229327883,0.9790103865,2.9434714328,8.1269937601,12.2101836679,15.9217757082,16.0245086141,12.8895814579,0.2035761746,0.5683519443,0.751990181,0.8991722393,0.8842530441,0.6945502643,0.127158775,0.3709145925,0.4686010573,0.4110782993,0.3993893308,0.2798517237,2.9033095777,8.0399907683,11.9632359975,15.5217409725,15.6617402584,12.5791471901,0.0753679887,0.5872159678,1.076678336,1.5326124528,1.4955646046,0.9584613368
Five,0.2290775977,0.6287688907,0.8719633414,1.0862731428,1.0804481146,0.8505313792,2.9193544759,8.0939862903,12.2032626503,15.905190002,15.962132768,12.7906769536,0.1722010783,0.4710281545,0.6171963454,0.7192330537,0.7050722102,0.5430595597,0.1521273244,0.4218337177,0.458263852,0.4181694442,0.3808199178,0.2652404058,2.9126654959,8.065665128,12.1058772948,15.7771257345,15.8327801173,12.663451643,0.0524765458,0.3953503179,0.7603200687,1.1799893408,1.1673681283,0.7234036271
Six,0.2404801126,0.6523152308,1.0100894964,1.3729578719,1.3844544182,1.0965004347,2.6200684812,7.1564534542,11.2990397171,15.5561926871,15.7717946805,12.5963068571,0.1774621112,0.4875194405,0.7601220784,1.0304379795,1.0395849285,0.8230537394,0.0586912966,0.148644196,0.220775992,0.2272051459,0.1544213728,0.1214604243,2.537699003,6.9308202441,10.9319490256,14.9702486809,15.1309345223,12.1089352391,0.0578306846,0.4255151604,1.0202807908,1.885013318,1.916714036,1.2023132033
Six,0.2466855892,0.6880456621,1.0294081566,1.3441779481,1.3566889884,1.1033107453,2.5352868215,6.9270229034,10.9745689371,15.1292391395,15.3328206297,12.2798481899,0.1894817347,0.5313963161,0.771695933,0.9717304632,0.9790717475,0.8098974898,0.1483708683,0.425549599,0.423861675,0.4691441917,0.5238990946,0.3662386588,2.5635443806,7.003994244,11.0732439084,15.1943292037,15.3579178118,12.3417438714,0.0608537799,0.4734068332,1.0596811529,1.8068143562,1.8406050113,1.2172946008
Six,0.2555955025,0.6933117246,1.0470570046,1.3798358707,1.3763711154,1.0950007781,2.748974156,7.5213575305,11.6574257708,15.6325752135,15.671694862,12.5355089027,0.2077166815,0.5650686985,0.8602472344,1.1319302249,1.1226608026,0.8919242572,0.1430953107,0.3989015318,0.5002845742,0.593550453,0.4869531554,0.396476279,2.6708017212,7.266334311,11.1641745826,14.9349335966,14.8959251629,11.9049998697,0.0653290609,0.4806811474,1.0963283709,1.90394703,1.8943974473,1.1990267041
Six,0.1955321381,0.5328283715,0.8185359121,1.0822774271,1.0742297697,0.8544042723,2.7392913106,7.5004495075,11.6422681667,15.6121301095,15.6717952498,12.5828146723,0.1366664329,0.3733200756,0.5695680829,0.7431881202,0.7268028187,0.5679594917,0.0288645671,0.0477758192,0.0697783281,0.0836316753,0.0823530111,0.0960121817,2.672564799,7.3033136726,11.3319109113,15.2177769224,15.2900535143,12.2932921189,0.038232817,0.2839060735,0.6700010394,1.1713244293,1.1539695982,0.7300066606
Six,0.1683902081,0.4579183903,0.7077978726,0.9578128684,0.9748151521,0.7915383926,2.6973634425,7.4064613947,11.4996693157,15.5208704213,15.7408317443,12.7699552674,0.1096259896,0.2993302858,0.463693237,0.6322004802,0.6460471594,0.5226436809,0.0271180015,0.0592612393,0.0694976801,0.0652057794,0.0812332693,0.1093857047,2.650220656,7.263161012,11.2707499654,15.2298839481,15.4526431484,12.5545512348,0.0283552622,0.2096892522,0.5009778285,0.917405491,0.9502645808,0.6265330269
Seven,0.3296673133,0.909760599,1.3341537624,1.6865543195,1.685773589,1.3853044236,3.3916653841,9.3760332031,13.666669987,17.0386977158,16.9380291133,13.9778579452,0.2903015858,0.797585567,1.1630474346,1.4634409229,1.4591717783,1.2021705155,0.3151837688,0.9737814973,1.4370681425,1.7181243129,1.6388343858,1.4007171956,3.4207932513,9.5502831715,13.9413844871,17.3308216666,17.1842453763,14.2001847289,0.1086805374,0.8276643475,1.7799662617,2.8444654727,2.8418325935,1.919068346
Seven,0.3118822146,0.8613346936,1.2596451834,1.5899569852,1.5883302669,1.3040066558,3.3232825389,9.1477957081,13.3908765401,16.8790533847,16.856247247,13.893369337,0.276213331,0.763316788,1.1160602627,1.4085899847,1.4077084068,1.1562090007,0.0334543021,0.0708280279,0.0872042288,0.0987690475,0.1035914532,0.0990022375,3.1104700725,8.5450812517,12.5067737882,15.7576258218,15.7322120545,12.9765111651,0.0972705158,0.7418974544,1.586705988,2.5279632147,2.5227930367,1.7004333584
Seven,0.267882264,0.7379686635,1.071971742,1.3206518123,1.3067271014,1.0875084364,3.432037338,9.442873929,13.7792190382,17.2576559393,17.2016321719,14.235541178,0.2263757885,0.6247639242,0.9077047866,1.1159809447,1.1021116739,0.9170478558,0.0374680025,0.06386465,0.0838365603,0.1046786269,0.1378892947,0.0931315207,3.5345785403,9.7379808194,14.207305828,17.7854834275,17.7052792315,14.6596678778,0.0717609074,0.5445977483,1.1491234156,1.7441212094,1.7075357174,1.1826745993
Seven,0.2240309574,0.60541945,0.8741373276,1.0896514009,1.0862303037,0.9102967052,3.6089280071,9.872052904,14.3055366382,17.8192656833,17.7808308641,14.8524094073,0.1389251063,0.3653301141,0.5280601316,0.6588801185,0.6586685728,0.5533275745,0.0373007297,0.0579668867,0.0591636254,0.088036788,0.0933140514,0.1086334301,3.5830972621,9.8022248522,14.1970139944,17.6790787614,17.6431301057,14.7497239814,0.0501898699,0.3665327104,0.7641160674,1.1873401755,1.1798962728,0.8286400915
Seven,0.2267125533,0.6168913183,0.8842190314,1.1043134731,1.1037733572,0.9157468538,3.6803546959,10.0240499892,14.4097509235,17.8401210709,17.7158317627,14.6950101341,0.1403192794,0.3783387897,0.5304783699,0.6571129735,0.6640915134,0.5703824308,0.035828513,0.090592541,0.0777400054,0.0500005048,0.0953950263,0.1258540188,3.6625190251,9.9698551722,14.3278213778,17.7150684315,17.5953352277,14.5646745795,0.0513985818,0.3805548986,0.7818432954,1.2195082468,1.218315624,0.8385923002
Empty,0.9511523551,1.9636989127,2.0154260853,2.5329402279,3.501600549,4.2092504873,10.3894400827,21.3990365212,21.9317089581,27.6539257992,38.310104833,46.060151167,0.8574798062,1.7688064806,1.8144557629,2.2841900056,3.1600933388,3.7999836747,0.2531745094,0.6150395681,0.6779852766,0.6062207368,0.5327377615,0.403733802,11.0840668903,22.810136865,23.3678421786,29.5560867303,41.0321049273,49.4538628817,0.9046908026,3.8561134198,4.0619423055,6.415786198,12.261206405,17.7177896648
Empty,0.9418887364,1.9392863064,1.9884103933,2.5285977179,3.5350639062,4.2598579463,10.3265845152,21.2320260802,21.7410691426,27.5230639588,38.2893110736,46.0909437063,0.8171002624,1.6841013732,1.7285903167,2.2141456217,3.1125435204,3.7558460904,0.2552783974,0.4722804623,0.4440617535,0.4086393863,0.3147480089,0.2781459089,10.8550817467,22.3412445465,22.8939590106,29.0889238846,40.6264528661,48.9883477101,0.8871543919,3.7608313783,3.9537758923,6.3938064191,12.4966768206,18.1463897223
Empty,0.8835887088,1.9716724443,2.1105809207,2.3321359621,3.0330694592,3.5629820908,10.5251287424,21.9407801223,22.7394764703,28.4632684641,39.4058884646,47.2690414687,0.6483737303,1.4660622567,1.598580633,1.7681115167,2.5160298536,3.055636785,0.5467602604,1.1623776674,1.2246485148,1.4586887805,1.9997728064,1.9433262244,10.5668342389,21.8570148112,22.6109137477,28.6967928622,40.3250978003,48.722144485,0.7807290062,3.8874922275,4.4545518229,5.4388581459,9.1995103445,12.6948413794
One,0.257926967,0.7204149638,1.0447313829,1.3090193958,1.3131536319,1.0680926244,3.4196561747,9.5509875932,13.8729304638,17.2507696956,17.2290644962,14.0888710066,0.1809134243,0.5016060206,0.7262706636,0.9109463578,0.912258166,0.7426092958,0.0233060474,0.049494691,0.0663852907,0.0629078015,0.0685268657,0.0539059073,3.4570995046,9.6500862851,14.0210864611,17.4383440859,17.4130906373,14.241103127,0.0665263203,0.5189977201,1.0914636625,1.7135317786,1.724372461,1.1408218542
One,0.241121586,0.6773913333,0.9814250772,1.2188344516,1.2189004205,0.9933694466,3.3925339517,9.5121510793,13.8366737199,17.201434357,17.1876503813,14.0506193223,0.1583568889,0.4452162226,0.6457591499,0.8017492627,0.8009124533,0.6520601567,0.0164098396,0.0444130428,0.0563808753,0.0687500451,0.0748899809,0.0538694923,3.4243837011,9.6030136887,13.974611155,17.3684960109,17.3582644334,14.1901147667,0.0581396192,0.4588590184,0.9631951822,1.4855574203,1.4857182351,0.9867828574
One,0.2385973159,0.6676458606,0.9642397848,1.1954037502,1.1929810801,0.973992328,3.404484475,9.5150473442,13.7607763262,17.0524018748,17.0319049446,13.9094843243,0.1664091788,0.4663916268,0.6735308679,0.8359821805,0.8356006975,0.6825025659,0.0144674951,0.0418807505,0.0523817231,0.0532149133,0.0554975279,0.0538895004,3.4537839179,9.6558843819,13.9541840284,17.3018966403,17.2843535204,14.1112995647,0.0569286792,0.4457509952,0.9297583626,1.4289901259,1.4232038576,0.9486610551
Two,0.3661609491,1.0152630475,1.5289023133,1.9980658928,1.991893545,1.5725600562,2.5787101561,7.1596031696,10.8204214635,14.1812128644,14.1819870252,11.2848865355,0.2682001996,0.743676604,1.1141895696,1.4408039006,1.4290203243,1.1273419348,0.0147651164,0.0343763993,0.0498703638,0.0602319567,0.0647922167,0.0479575946,2.4076862973,6.6826413474,10.1023558521,13.2577690316,13.2732443931,10.5675712258,0.1340738406,1.0307590556,2.3375422836,3.9922673121,3.9676398947,2.4729451302
Two,0.399613045,1.109564439,1.6758217927,2.1918339687,2.1827031866,1.7216341464,2.6127557681,7.242448732,10.9702270032,14.377330436,14.3414547111,11.3673511861,0.3084372962,0.8550169545,1.2818965782,1.6671785589,1.6592384098,1.3109942921,0.0224987941,0.0638899757,0.072395347,0.0785692378,0.078821976,0.0527690849,2.4086240203,6.6775928241,10.1029490812,13.2567141911,13.2345228426,10.4881720762,0.1596905857,1.2311332442,2.8083786807,4.8041361466,4.7641932008,2.964024134
