Population,Std_A1,Std_A2,Std_A3,Std_A4,Std_A5,Std_A6,Mean_A1,Mean_A2,Mean_A3,Mean_A4,Mean_A5,Mean_A6,meanAbDev_A1,meanAbDev_A2,meanAbDev_A3,meanAbDev_A4,meanAbDev_A5,meanAbDev_A6,meadAbDev_A1,meadAbDev_A2,meadAbDev_A3,meadAbDev_A4,meadAbDev_A5,meadAbDev_A6,mead_A1,mead_A2,mead_A3,mead_A4,mead_A5,mead_A6,var_A1,var_A2,var_A3,var_A4,var_A5,var_A6
Two,0.3423015668,0.9542544619,1.4580004534,1.9154970866,1.9044110778,1.4961891347,2.6691692876,7.4271268581,11.3347928328,14.9002765635,14.8523490907,11.7500683748,0.2404379954,0.6763030927,1.037833633,1.3534294327,1.337650514,1.0500171171,0.0352517621,0.0879569999,0.1211056399,0.1446449875,0.1739531963,0.1556533334,2.7125514363,7.5691223232,11.5595732384,15.1736670125,15.1177317624,11.9508719214,0.1171703627,0.910601578,2.125765322,3.6691290887,3.6267815534,2.2385819269
Three,0.4659726161,1.3056358614,1.6334334554,1.7653606091,1.725938587,1.4062360787,3.1361589503,8.675484564,12.6407532675,15.9204799366,15.8461106154,12.7563510542,0.3605929058,1.0097330411,1.2759436141,1.4147141289,1.3645442631,1.1322648872,0.3506281726,0.9846920132,1.0325193933,0.7446127745,1.0852889503,0.6608136352,3.1543236646,8.7181578162,12.2634767454,15.0711792496,15.1998594234,12.0877127019,0.2171304789,1.7046850026,2.6681048533,3.1164980803,2.9788640062,1.9774999091
Three,0.3995494368,1.0935555441,1.4729605369,1.7028271784,1.6375635147,1.3016682158,3.0097373829,8.2922493695,12.40872635,16.1362429035,16.1169077249,12.8361692964,0.3140519205,0.8597048802,1.1548038588,1.2900603015,1.2088253971,0.9634885449,0.0984212733,0.2395126352,0.160068456,0.6850560251,0.7424046035,0.6107021524,2.80139707,7.717591309,11.5039898022,15.296644071,15.4204568496,12.2703401933,0.1596397524,1.1958637281,2.1696127433,2.8996203995,2.6816142646,1.6943401439
Three,0.3251173525,0.9035417067,1.2965274055,1.6165238297,1.5887183308,1.2468648875,3.1216856135,8.6409775662,12.7897235331,16.2661217986,16.0493867827,12.7151468537,0.2739927286,0.7537871864,1.0355458044,1.2044634215,1.1623334933,0.9301089365,0.0851866413,0.2340583162,0.1771092611,0.2266286094,0.3061983027,0.2409828753,2.9627886295,8.2089216961,12.1560410911,15.557515073,15.4058655168,12.1895279845,0.1057012929,0.8163876157,1.6809833132,2.6131492921,2.5240259347,1.5546720477
Four,0.3087549278,0.8572099085,1.1596152145,1.3730705465,1.3569654696,1.0848445602,2.9703154883,8.1967193084,12.2764968239,15.9873106014,16.0459938619,12.8582623849,0.2555822903,0.7080196972,0.9226570323,1.0199793325,0.9921970398,0.7927306293,0.2124409455,0.5978235547,0.6785111874,0.6582870837,0.5956142177,0.4900229383,2.9173896928,8.0307744677,12.0541746041,15.6621369618,15.7422287576,12.5960143295,0.0953296054,0.7348088272,1.3447074458,1.8853227256,1.8413552856,1.1768877197
Four,0.3085381886,0.8474699233,1.1738360197,1.4279438637,1.4141006024,1.124097301,3.0313824022,8.3881775311,12.3960263102,15.9422974363,15.9999723908,12.8070483257,0.2336812358,0.640152083,0.8617545503,0.9810078904,0.9412071872,0.7440573688,0.1617315544,0.4452215059,0.611624438,0.5584620265,0.482496368,0.3666812937,2.9565143503,8.1986456217,12.1997914259,15.7822632392,15.8582313716,12.6906398667,0.0951958138,0.7182052709,1.3778910012,2.0390236778,1.9996805136,1.2635947422
Five,0.2448550582,0.6747293229,1.0123487459,1.3186537477,1.3207374789,1.0531609375,2.9597087321,8.1758673466,12.3420043385,16.123724597,16.1684223993,12.9561399864,0.176467296,0.4842153324,0.7228173155,0.9355388584,0.935691395,0.7542693264,0.0467883223,0.1357456292,0.1671045291,0.1563410749,0.1315090441,0.1663081002,2.8829891155,7.9649234956,12.0309269149,15.6985266632,15.7400176733,12.6245954706,0.0599539995,0.4552596591,1.0248499834,1.7388477064,1.744347488,1.1091479603
Five,0.274532309,0.7663001812,1.0376311175,1.2379872587,1.2229327883,0.9790103865,2.9434714328,8.1269937601,12.2101836679,15.9217757082,16.0245086141,12.8895814579,0.2035761746,0.5683519443,0.751990181,0.8991722393,0.8842530441,0.6945502643,0.127158775,0.3709145925,0.4686010573,0.4110782993,0.3993893308,0.2798517237,2.9033095777,8.0399907683,11.9632359975,15.5217409725,15.6617402584,12.5791471901,0.0753679887,0.5872159678,1.076678336,1.5326124528,1.4955646046,0.9584613368
Five,0.2290775977,0.6287688907,0.8719633414,1.0862731428,1.0804481146,0.8505313792,2.9193544759,8.0939862903,12.2032626503,15.905190002,15.962132768,12.7906769536,0.1722010783,0.4710281545,0.6171963454,0.7192330537,0.7050722102,0.5430595597,0.1521273244,0.4218337177,0.458263852,0.4181694442,0.3808199178,0.2652404058,2.9126654959,8.065665128,12.1058772948,15.7771257345,15.8327801173,12.663451643,0.0524765458,0.3953503179,0.7603200687,1.1799893408,1.1673681283,0.7234036271
Six,0.2555955025,0.6933117246,1.0470570046,1.3798358707,1.3763711154,1.0950007781,2.748974156,7.5213575305,11.6574257708,15.6325752135,15.671694862,12.5355089027,0.2077166815,0.5650686985,0.8602472344,1.1319302249,1.1226608026,0.8919242572,0.1430953107,0.3989015318,0.5002845742,0.593550453,0.4869531554,0.396476279,2.6708017212,7.266334311,11.1641745826,14.9349335966,14.8959251629,11.9049998697,0.0653290609,0.4806811474,1.0963283709,1.90394703,1.8943974473,1.1990267041
Six,0.1955321381,0.5328283715,0.8185359121,1.0822774271,1.0742297697,0.8544042723,2.7392913106,7.5004495075,11.6422681667,15.6121301095,15.6717952498,12.5828146723,0.1366664329,0.3733200756,0.5695680829,0.7431881202,0.7268028187,0.5679594917,0.0288645671,0.0477758192,0.0697783281,0.0836316753,0.0823530111,0.0960121817,2.672564799,7.3033136726,11.3319109113,15.2177769224,15.2900535143,12.2932921189,0.038232817,0.2839060735,0.6700010394,1.1713244293,1.1539695982,0.7300066606
Six,0.1683902081,0.4579183903,0.7077978726,0.9578128684,0.9748151521,0.7915383926,2.6973634425,7.4064613947,11.4996693157,15.5208704213,15.7408317443,12.7699552674,0.1096259896,0.2993302858,0.463693237,0.6322004802,0.6460471594,0.5226436809,0.0271180015,0.0592612393,0.0694976801,0.0652057794,0.0812332693,0.1093857047,2.650220656,7.263161012,11.2707499654,15.2298839481,15.4526431484,12.5545512348,0.0283552622,0.2096892522,0.5009778285,0.917405491,0.9502645808,0.6265330269
Seven,0.267882264,0.7379686635,1.071971742,1.3206518123,1.3067271014,1.0875084364,3.432037338,9.442873929,13.7792190382,17.2576559393,17.2016321719,14.235541178,0.2263757885,0.6247639242,0.9077047866,1.1159809447,1.1021116739,0.9170478558,0.0374680025,0.06386465,0.0838365603,0.1046786269,0.1378892947,0.0931315207,3.5345785403,9.7379808194,14.207305828,17.7854834275,17.7052792315,14.6596678778,0.0717609074,0.5445977483,1.1491234156,1.7441212094,1.7075357174,1.1826745993
Seven,0.2240309574,0.60541945,0.8741373276,1.0896514009,1.0862303037,0.9102967052,3.6089280071,9.872052904,14.3055366382,17.8192656833,17.7808308641,14.8524094073,0.1389251063,0.3653301141,0.5280601316,0.6588801185,0.6586685728,0.5533275745,0.0373007297,0.0579668867,0.0591636254,0.088036788,0.0933140514,0.1086334301,3.5830972621,9.8022248522,14.1970139944,17.6790787614,17.6431301057,14.7497239814,0.0501898699,0.3665327104,0.7641160674,1.1873401755,1.1798962728,0.8286400915
Seven,0.2267125533,0.6168913183,0.8842190314,1.1043134731,1.1037733572,0.9157468538,3.6803546959,10.0240499892,14.4097509235,17.8401210709,17.7158317627,14.6950101341,0.1403192794,0.3783387897,0.5304783699,0.6571129735,0.6640915134,0.5703824308,0.035828513,0.090592541,0.0777400054,0.0500005048,0.0953950263,0.1258540188,3.6625190251,9.9698551722,14.3278213778,17.7150684315,17.5953352277,14.5646745795,0.0513985818,0.3805548986,0.7818432954,1.2195082468,1.218315624,0.8385923002
Eight,0.2888185378,0.7753525245,1.1479741514,1.4495529519,1.4366691859,1.1975316147,3.0573531012,8.2588285756,12.5541806225,16.2493889725,16.2428634761,13.6281755185,0.210632445,0.5611081147,0.8250863895,1.0216754326,1.0043170438,0.8302012366,0.1642385414,0.4436110151,0.6342500887,0.7561649288,0.5902734583,0.3745801217,3.0590775874,8.2791101163,12.53528232,16.0188939898,15.9088590426,13.3070597304,0.0834161478,0.6011715373,1.3178446523,2.1012037603,2.0640183498,1.4340819682
Eight,0.2489335148,0.6640222625,0.9922840152,1.2982978504,1.3036691997,1.0863678647,2.9504832278,7.9339175261,12.1549060669,15.9766737978,16.0804484156,13.4868707267,0.1745533958,0.4674931076,0.7013822722,0.8997136146,0.8952110118,0.7474069953,0.0519153843,0.1600090363,0.125716147,0.3318760884,0.3139269217,0.2449341709,2.856276614,7.7235081933,11.7460002636,15.5398334553,15.6690586057,13.0977525948,0.0619678948,0.4409255651,0.9846275668,1.6855773083,1.6995533822,1.1801951376
Eight,0.3664991596,0.9752824159,1.369327171,1.6606623209,1.6474372173,1.3964605256,3.2500647322,8.7105454564,13.0095114918,16.685978532,16.709726257,14.032306231,0.3313999392,0.8813628695,1.2212923348,1.4396395886,1.4179327684,1.212341981,0.0838475612,0.1939714939,0.1172533664,0.1500420132,0.1735268952,0.1283504131,3.0272964636,8.1087684424,12.1226176746,15.6440846424,15.7047336665,13.1581943637,0.134321634,0.9511757908,1.8750569011,2.7577993441,2.7140493851,1.9501019996
Eight,0.2616110313,0.6995349366,1.0254259225,1.2701735251,1.2547440149,1.0566756311,3.5377322059,9.4614251944,13.7782115449,17.1872394113,17.1034387887,14.4070360558,0.1976809326,0.5264984811,0.7708538034,0.9604247658,0.9485862739,0.7974877875,0.0584086816,0.1433785574,0.1825362674,0.1315457375,0.0993110823,0.1052477849,3.5926500472,9.6217976793,14.0027298782,17.477189066,17.4016422696,14.6413627943,0.0684403317,0.4893491276,1.0514983225,1.6133407839,1.574382543,1.1165633893
Eight,0.3262627171,0.8747964744,1.2490271927,1.5448630251,1.5378479633,1.2850463717,3.2241930941,8.5976956107,12.7342533693,16.3602926898,16.4339309416,13.7105830284,0.2881544956,0.7713636051,1.1010032657,1.3470932962,1.332687647,1.1173698129,0.0924499685,0.2892137496,0.2966421839,0.0923165225,0.0853818701,0.06951529,3.0440486403,8.1383507286,12.0214648435,15.3724537425,15.4591118619,12.8891523164,0.1064473606,0.7652688716,1.5600689281,2.3866017662,2.3649763583,1.6513441773
Empty,0.9511523551,1.9636989127,2.0154260853,2.5329402279,3.501600549,4.2092504873,10.3894400827,21.3990365212,21.9317089581,27.6539257992,38.310104833,46.060151167,0.8574798062,1.7688064806,1.8144557629,2.2841900056,3.1600933388,3.7999836747,0.2531745094,0.6150395681,0.6779852766,0.6062207368,0.5327377615,0.403733802,11.0840668903,22.810136865,23.3678421786,29.5560867303,41.0321049273,49.4538628817,0.9046908026,3.8561134198,4.0619423055,6.415786198,12.261206405,17.7177896648
Empty,0.9418887364,1.9392863064,1.9884103933,2.5285977179,3.5350639062,4.2598579463,10.3265845152,21.2320260802,21.7410691426,27.5230639588,38.2893110736,46.0909437063,0.8171002624,1.6841013732,1.7285903167,2.2141456217,3.1125435204,3.7558460904,0.2552783974,0.4722804623,0.4440617535,0.4086393863,0.3147480089,0.2781459089,10.8550817467,22.3412445465,22.8939590106,29.0889238846,40.6264528661,48.9883477101,0.8871543919,3.7608313783,3.9537758923,6.3938064191,12.4966768206,18.1463897223
Empty,0.8835887088,1.9716724443,2.1105809207,2.3321359621,3.0330694592,3.5629820908,10.5251287424,21.9407801223,22.7394764703,28.4632684641,39.4058884646,47.2690414687,0.6483737303,1.4660622567,1.598580633,1.7681115167,2.5160298536,3.055636785,0.5467602604,1.1623776674,1.2246485148,1.4586887805,1.9997728064,1.9433262244,10.5668342389,21.8570148112,22.6109137477,28.6967928622,40.3250978003,48.722144485,0.7807290062,3.8874922275,4.4545518229,5.4388581459,9.1995103445,12.6948413794
One,0.257926967,0.7204149638,1.0447313829,1.3090193958,1.3131536319,1.0680926244,3.4196561747,9.5509875932,13.8729304638,17.2507696956,17.2290644962,14.0888710066,0.1809134243,0.5016060206,0.7262706636,0.9109463578,0.912258166,0.7426092958,0.0233060474,0.049494691,0.0663852907,0.0629078015,0.0685268657,0.0539059073,3.4570995046,9.6500862851,14.0210864611,17.4383440859,17.4130906373,14.241103127,0.0665263203,0.5189977201,1.0914636625,1.7135317786,1.724372461,1.1408218542
One,0.241121586,0.6773913333,0.9814250772,1.2188344516,1.2189004205,0.9933694466,3.3925339517,9.5121510793,13.8366737199,17.201434357,17.1876503813,14.0506193223,0.1583568889,0.4452162226,0.6457591499,0.8017492627,0.8009124533,0.6520601567,0.0164098396,0.0444130428,0.0563808753,0.0687500451,0.0748899809,0.0538694923,3.4243837011,9.6030136887,13.974611155,17.3684960109,17.3582644334,14.1901147667,0.0581396192,0.4588590184,0.9631951822,1.4855574203,1.4857182351,0.9867828574
One,0.2385973159,0.6676458606,0.9642397848,1.1954037502,1.1929810801,0.973992328,3.404484475,9.5150473442,13.7607763262,17.0524018748,17.0319049446,13.9094843243,0.1664091788,0.4663916268,0.6735308679,0.8359821805,0.8356006975,0.6825025659,0.0144674951,0.0418807505,0.0523817231,0.0532149133,0.0554975279,0.0538895004,3.4537839179,9.6558843819,13.9541840284,17.3018966403,17.2843535204,14.1112995647,0.0569286792,0.4457509952,0.9297583626,1.4289901259,1.4232038576,0.9486610551
Two,0.3661609491,1.0152630475,1.5289023133,1.9980658928,1.991893545,1.5725600562,2.5787101561,7.1596031696,10.8204214635,14.1812128644,14.1819870252,11.2848865355,0.2682001996,0.743676604,1.1141895696,1.4408039006,1.4290203243,1.1273419348,0.0147651164,0.0343763993,0.0498703638,0.0602319567,0.0647922167,0.0479575946,2.4076862973,6.6826413474,10.1023558521,13.2577690316,13.2732443931,10.5675712258,0.1340738406,1.0307590556,2.3375422836,3.9922673121,3.9676398947,2.4729451302
Two,0.399613045,1.109564439,1.6758217927,2.1918339687,2.1827031866,1.7216341464,2.6127557681,7.242448732,10.9702270032,14.377330436,14.3414547111,11.3673511861,0.3084372962,0.8550169545,1.2818965782,1.6671785589,1.6592384098,1.3109942921,0.0224987941,0.0638899757,0.072395347,0.0785692378,0.078821976,0.0527690849,2.4086240203,6.6775928241,10.1029490812,13.2567141911,13.2345228426,10.4881720762,0.1596905857,1.2311332442,2.8083786807,4.8041361466,4.7641932008,2.964024134
Two,0.3423015668,0.9542544619,1.4580004534,1.9154970866,1.9044110778,1.4961891347,2.6691692876,7.4271268581,11.3347928328,14.9002765635,14.8523490907,11.7500683748,0.2404379954,0.6763030927,1.037833633,1.3534294327,1.337650514,1.0500171171,0.0352517621,0.0879569999,0.1211056399,0.1446449875,0.1739531963,0.1556533334,2.7125514363,7.5691223232,11.5595732384,15.1736670125,15.1177317624,11.9508719214,0.1171703627,0.910601578,2.125765322,3.6691290887,3.6267815534,2.2385819269
Three,0.4659726161,1.3056358614,1.6334334554,1.7653606091,1.725938587,1.4062360787,3.1361589503,8.675484564,12.6407532675,15.9204799366,15.8461106154,12.7563510542,0.3605929058,1.0097330411,1.2759436141,1.4147141289,1.3645442631,1.1322648872,0.3506281726,0.9846920132,1.0325193933,0.7446127745,1.0852889503,0.6608136352,3.1543236646,8.7181578162,12.2634767454,15.0711792496,15.1998594234,12.0877127019,0.2171304789,1.7046850026,2.6681048533,3.1164980803,2.9788640062,1.9774999091
Three,0.3995494368,1.0935555441,1.4729605369,1.7028271784,1.6375635147,1.3016682158,3.0097373829,8.2922493695,12.40872635,16.1362429035,16.1169077249,12.8361692964,0.3140519205,0.8597048802,1.1548038588,1.2900603015,1.2088253971,0.9634885449,0.0984212733,0.2395126352,0.160068456,0.6850560251,0.7424046035,0.6107021524,2.80139707,7.717591309,11.5039898022,15.296644071,15.4204568496,12.2703401933,0.1596397524,1.1958637281,2.1696127433,2.8996203995,2.6816142646,1.6943401439
Three,0.3251173525,0.9035417067,1.2965274055,1.6165238297,1.5887183308,1.2468648875,3.1216856135,8.6409775662,12.7897235331,16.2661217986,16.0493867827,12.7151468537,0.2739927286,0.7537871864,1.0355458044,1.2044634215,1.1623334933,0.9301089365,0.0851866413,0.2340583162,0.1771092611,0.2266286094,0.3061983027,0.2409828753,2.9627886295,8.2089216961,12.1560410911,15.557515073,15.4058655168,12.1895279845,0.1057012929,0.8163876157,1.6809833132,2.6131492921,2.5240259347,1.5546720477
Four,0.3087549278,0.8572099085,1.1596152145,1.3730705465,1.3569654696,1.0848445602,2.9703154883,8.1967193084,12.2764968239,15.9873106014,16.0459938619,12.8582623849,0.2555822903,0.7080196972,0.9226570323,1.0199793325,0.9921970398,0.7927306293,0.2124409455,0.5978235547,0.6785111874,0.6582870837,0.5956142177,0.4900229383,2.9173896928,8.0307744677,12.0541746041,15.6621369618,15.7422287576,12.5960143295,0.0953296054,0.7348088272,1.3447074458,1.8853227256,1.8413552856,1.1768877197
Four,0.3085381886,0.8474699233,1.1738360197,1.4279438637,1.4141006024,1.124097301,3.0313824022,8.3881775311,12.3960263102,15.9422974363,15.9999723908,12.8070483257,0.2336812358,0.640152083,0.8617545503,0.9810078904,0.9412071872,0.7440573688,0.1617315544,0.4452215059,0.611624438,0.5584620265,0.482496368,0.3666812937,2.9565143503,8.1986456217,12.1997914259,15.7822632392,15.8582313716,12.6906398667,0.0951958138,0.7182052709,1.3778910012,2.0390236778,1.9996805136,1.2635947422
Five,0.2448550582,0.6747293229,1.0123487459,1.3186537477,1.3207374789,1.0531609375,2.9597087321,8.1758673466,12.3420043385,16.123724597,16.1684223993,12.9561399864,0.176467296,0.4842153324,0.7228173155,0.9355388584,0.935691395,0.7542693264,0.0467883223,0.1357456292,0.1671045291,0.1563410749,0.1315090441,0.1663081002,2.8829891155,7.9649234956,12.0309269149,15.6985266632,15.7400176733,12.6245954706,0.0599539995,0.4552596591,1.0248499834,1.7388477064,1.744347488,1.1091479603
Five,0.274532309,0.7663001812,1.0376311175,1.2379872587,1.2229327883,0.9790103865,2.9434714328,8.1269937601,12.2101836679,15.9217757082,16.0245086141,12.8895814579,0.2035761746,0.5683519443,0.751990181,0.8991722393,0.8842530441,0.6945502643,0.127158775,0.3709145925,0.4686010573,0.4110782993,0.3993893308,0.2798517237,2.9033095777,8.0399907683,11.9632359975,15.5217409725,15.6617402584,12.5791471901,0.0753679887,0.5872159678,1.076678336,1.5326124528,1.4955646046,0.9584613368
Five,0.2290775977,0.6287688907,0.8719633414,1.0862731428,1.0804481146,0.8505313792,2.9193544759,8.0939862903,12.2032626503,15.905190002,15.962132768,12.7906769536,0.1722010783,0.4710281545,0.6171963454,0.7192330537,0.7050722102,0.5430595597,0.1521273244,0.4218337177,0.458263852,0.4181694442,0.3808199178,0.2652404058,2.9126654959,8.065665128,12.1058772948,15.7771257345,15.8327801173,12.663451643,0.0524765458,0.3953503179,0.7603200687,1.1799893408,1.1673681283,0.7234036271
Six,0.2555955025,0.6933117246,1.0470570046,1.3798358707,1.3763711154,1.0950007781,2.748974156,7.5213575305,11.6574257708,15.6325752135,15.671694862,12.5355089027,0.2077166815,0.5650686985,0.8602472344,1.1319302249,1.1226608026,0.8919242572,0.1430953107,0.3989015318,0.5002845742,0.593550453,0.4869531554,0.396476279,2.6708017212,7.266334311,11.1641745826,14.9349335966,14.8959251629,11.9049998697,0.0653290609,0.4806811474,1.0963283709,1.90394703,1.8943974473,1.1990267041
Six,0.1955321381,0.5328283715,0.8185359121,1.0822774271,1.0742297697,0.8544042723,2.7392913106,7.5004495075,11.6422681667,15.6121301095,15.6717952498,12.5828146723,0.1366664329,0.3733200756,0.5695680829,0.7431881202,0.7268028187,0.5679594917,0.0288645671,0.0477758192,0.0697783281,0.0836316753,0.0823530111,0.0960121817,2.672564799,7.3033136726,11.3319109113,15.2177769224,15.2900535143,12.2932921189,0.038232817,0.2839060735,0.6700010394,1.1713244293,1.1539695982,0.7300066606
Six,0.1683902081,0.4579183903,0.7077978726,0.9578128684,0.9748151521,0.7915383926,2.6973634425,7.4064613947,11.4996693157,15.5208704213,15.7408317443,12.7699552674,0.1096259896,0.2993302858,0.463693237,0.6322004802,0.6460471594,0.5226436809,0.0271180015,0.0592612393,0.0694976801,0.0652057794,0.0812332693,0.1093857047,2.650220656,7.263161012,11.2707499654,15.2298839481,15.4526431484,12.5545512348,0.0283552622,0.2096892522,0.5009778285,0.917405491,0.9502645808,0.6265330269
Seven,0.267882264,0.7379686635,1.071971742,1.3206518123,1.3067271014,1.0875084364,3.432037338,9.442873929,13.7792190382,17.2576559393,17.2016321719,14.235541178,0.2263757885,0.6247639242,0.9077047866,1.1159809447,1.1021116739,0.9170478558,0.0374680025,0.06386465,0.0838365603,0.1046786269,0.1378892947,0.0931315207,3.5345785403,9.7379808194,14.207305828,17.7854834275,17.7052792315,14.6596678778,0.0717609074,0.5445977483,1.1491234156,1.7441212094,1.7075357174,1.1826745993
Seven,0.2240309574,0.60541945,0.8741373276,1.0896514009,1.0862303037,0.9102967052,3.6089280071,9.872052904,14.3055366382,17.8192656833,17.7808308641,14.8524094073,0.1389251063,0.3653301141,0.5280601316,0.6588801185,0.6586685728,0.5533275745,0.0373007297,0.0579668867,0.0591636254,0.088036788,0.0933140514,0.1086334301,3.5830972621,9.8022248522,14.1970139944,17.6790787614,17.6431301057,14.7497239814,0.0501898699,0.3665327104,0.7641160674,1.1873401755,1.1798962728,0.8286400915
Seven,0.2267125533,0.6168913183,0.8842190314,1.1043134731,1.1037733572,0.9157468538,3.6803546959,10.0240499892,14.4097509235,17.8401210709,17.7158317627,14.6950101341,0.1403192794,0.3783387897,0.5304783699,0.6571129735,0.6640915134,0.5703824308,0.035828513,0.090592541,0.0777400054,0.0500005048,0.0953950263,0.1258540188,3.6625190251,9.9698551722,14.3278213778,17.7150684315,17.5953352277,14.5646745795,0.0513985818,0.3805548986,0.7818432954,1.2195082468,1.218315624,0.8385923002
Eight,0.2888185378,0.7753525245,1.1479741514,1.4495529519,1.4366691859,1.1975316147,3.0573531012,8.2588285756,12.5541806225,16.2493889725,16.2428634761,13.6281755185,0.210632445,0.5611081147,0.8250863895,1.0216754326,1.0043170438,0.8302012366,0.1642385414,0.4436110151,0.6342500887,0.7561649288,0.5902734583,0.3745801217,3.0590775874,8.2791101163,12.53528232,16.0188939898,15.9088590426,13.3070597304,0.0834161478,0.6011715373,1.3178446523,2.1012037603,2.0640183498,1.4340819682
Eight,0.2489335148,0.6640222625,0.9922840152,1.2982978504,1.3036691997,1.0863678647,2.9504832278,7.9339175261,12.1549060669,15.9766737978,16.0804484156,13.4868707267,0.1745533958,0.4674931076,0.7013822722,0.8997136146,0.8952110118,0.7474069953,0.0519153843,0.1600090363,0.125716147,0.3318760884,0.3139269217,0.2449341709,2.856276614,7.7235081933,11.7460002636,15.5398334553,15.6690586057,13.0977525948,0.0619678948,0.4409255651,0.9846275668,1.6855773083,1.6995533822,1.1801951376
Eight,0.3664991596,0.9752824159,1.369327171,1.6606623209,1.6474372173,1.3964605256,3.2500647322,8.7105454564,13.0095114918,16.685978532,16.709726257,14.032306231,0.3313999392,0.8813628695,1.2212923348,1.4396395886,1.4179327684,1.212341981,0.0838475612,0.1939714939,0.1172533664,0.1500420132,0.1735268952,0.1283504131,3.0272964636,8.1087684424,12.1226176746,15.6440846424,15.7047336665,13.1581943637,0.134321634,0.9511757908,1.8750569011,2.7577993441,2.7140493851,1.9501019996
Eight,0.2616110313,0.6995349366,1.0254259225,1.2701735251,1.2547440149,1.0566756311,3.5377322059,9.4614251944,13.7782115449,17.1872394113,17.1034387887,14.4070360558,0.1976809326,0.5264984811,0.7708538034,0.9604247658,0.9485862739,0.7974877875,0.0584086816,0.1433785574,0.1825362674,0.1315457375,0.0993110823,0.1052477849,3.5926500472,9.6217976793,14.0027298782,17.477189066,17.4016422696,14.6413627943,0.0684403317,0.4893491276,1.0514983225,1.6133407839,1.574382543,1.1165633893
Eight,0.3262627171,0.8747964744,1.2490271927,1.5448630251,1.5378479633,1.2850463717,3.2241930941,8.5976956107,12.7342533693,16.3602926898,16.4339309416,13.7105830284,0.2881544956,0.7713636051,1.1010032657,1.3470932962,1.332687647,1.1173698129,0.0924499685,0.2892137496,0.2966421839,0.0923165225,0.0853818701,0.06951529,3.0440486403,8.1383507286,12.0214648435,15.3724537425,15.4591118619,12.8891523164,0.1064473606,0.7652688716,1.5600689281,2.3866017662,2.3649763583,1.6513441773
